2018-01-03 23:43:34 Notice: Notice (8): Undefined index: Users in [C:\xampp\htdocs\oven\app\tmp\bake\Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - ROOT\tmp\bake\Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 204
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 934
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 111
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 97
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2018-05-10 05:29:11 Notice: Notice (8): Undefined variable: parser in [C:\xampp\htdocs\oven\app\vendor\cakephp\cakephp\src\Console\Shell.php, line 533]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\Console\Shell::getOptionParser() - CORE\src\Console\Shell.php, line 533
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 422
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2018-05-10 06:45:25 Notice: Notice (8): Undefined property: Cake\Shell\ServerShell::$Notifications in [C:\xampp\htdocs\oven\app\vendor\cakephp\cakephp\src\Console\Shell.php, line 553]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\Console\Shell::__get() - CORE\src\Console\Shell.php, line 553
Cake\Shell\ServerShell::startup() - CORE\src\Shell\ServerShell.php, line 107
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 470
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2018-05-10 06:51:02 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\oven\app\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 317]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\Database\QueryCompiler::_buildInsertPart() - CORE\src\Database\QueryCompiler.php, line 317
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 142
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 311
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 100
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 287
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 282
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 246
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 299
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 213
Cake\Shell\ServerShell::startup() - CORE\src\Shell\ServerShell.php, line 122
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 470
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
